ImageID,Label
24140,1
24141,8
24142,1
24143,8
24144,9
24145,7
24146,9
24147,8
24148,6
24149,9
24150,6
24151,1
24152,1
24153,6
24154,8
24155,4
24156,6
24157,2
24158,7
24159,9
24160,5
24161,2
24162,0
24163,4
24164,0
24165,2
24166,9
24167,1
24168,7
24169,6
24170,1
24171,1
24172,1
24173,0
24174,4
24175,7
24176,1
24177,6
24178,1
24179,0
24180,5
24181,6
24182,1
24183,8
24184,9
24185,0
24186,9
24187,8
24188,2
24189,0
24190,0
24191,8
24192,0
24193,0
24194,8
24195,2
24196,2
24197,4
24198,1
24199,7
24200,1
24201,5
24202,3
24203,5
24204,6
24205,1
24206,4
24207,4
24208,5
24209,6
24210,4
24211,1
24212,8
24213,5
24214,3
24215,4
24216,9
24217,5
24218,1
24219,9
24220,0
24221,5
24222,8
24223,5
24224,8
24225,5
24226,6
24227,6
24228,5
24229,2
24230,0
24231,0
24232,6
24233,4
24234,9
24235,5
24236,3
24237,4
24238,4
24239,2
24240,8
24241,9
24242,7
24243,6
24244,8
24245,5
24246,1
24247,9
24248,6
24249,3
24250,9
24251,1
24252,5
24253,4
24254,5
24255,1
24256,5
24257,0
24258,1
24259,3
24260,0
24261,6
24262,1
24263,5
24264,6
24265,6
24266,8
24267,3
24268,6
24269,0
24270,1
24271,6
24272,4
24273,8
24274,6
24275,2
24276,9
24277,6
24278,6
24279,5
24280,3
24281,8
24282,0
24283,4
24284,4
24285,1
24286,8
24287,0
24288,0
24289,6
24290,1
24291,8
24292,4
24293,1
24294,9
24295,9
24296,3
24297,4
24298,8
24299,0
24300,8
24301,0
24302,5
24303,1
24304,3
24305,1
24306,6
24307,3
24308,7
24309,8
24310,0
24311,1
24312,3
24313,6
24314,6
24315,1
24316,1
24317,1
24318,4
24319,0
24320,4
24321,1
24322,0
24323,1
24324,6
24325,1
24326,8
24327,5
24328,1
24329,2
24330,9
24331,8
24332,3
24333,6
24334,8
24335,8
24336,0
24337,2
24338,1
24339,4
24340,6
24341,5
24342,3
24343,2
24344,5
24345,5
24346,0
24347,9
24348,9
24349,5
24350,5
24351,6
24352,6
24353,5
24354,8
24355,2
24356,1
24357,4
24358,0
24359,8
24360,5
24361,1
24362,0
24363,7
24364,4
24365,4
24366,2
24367,5
24368,4
24369,3
24370,2
24371,2
24372,3
24373,6
24374,0
24375,5
24376,2
24377,8
24378,9
24379,7
24380,8
24381,9
24382,1
24383,6
24384,9
24385,8
24386,5
24387,1
24388,2
24389,0
24390,5
24391,5
24392,9
24393,5
24394,9
24395,0
24396,2
24397,9
24398,6
24399,9
24400,3
24401,6
24402,8
24403,2
24404,5
24405,1
24406,0
24407,5
24408,1
24409,9
24410,8
24411,9
24412,2
24413,0
24414,8
24415,5
24416,9
24417,6
24418,0
24419,1
24420,6
24421,1
24422,0
24423,9
24424,0
24425,4
24426,8
24427,1
24428,4
24429,1
24430,8
24431,2
24432,6
24433,5
24434,3
24435,0
24436,2
24437,6
24438,8
24439,0
24440,0
24441,0
24442,6
24443,1
24444,5
24445,4
24446,0
24447,6
24448,9
24449,8
24450,8
24451,8
24452,7
24453,0
24454,6
24455,2
24456,9
24457,8
24458,8
24459,8
24460,6
24461,8
24462,2
24463,8
24464,8
24465,0
24466,3
24467,2
24468,0
24469,6
24470,0
24471,3
24472,5
24473,6
24474,0
24475,7
24476,8
24477,4
24478,6
24479,9
24480,0
24481,6
24482,3
24483,8
24484,1
24485,8
24486,6
24487,7
24488,1
24489,5
24490,9
24491,0
24492,6
24493,3
24494,0
24495,2
24496,8
24497,0
24498,5
24499,0
24500,5
24501,6
24502,1
24503,1
24504,8
24505,0
24506,3
24507,2
24508,3
24509,0
24510,1
24511,2
24512,4
24513,2
24514,6
24515,2
24516,2
24517,1
24518,5
24519,1
24520,3
24521,0
24522,4
24523,9
24524,6
24525,9
24526,1
24527,9
24528,3
24529,5
24530,3
24531,4
24532,1
24533,6
24534,8
24535,1
24536,9
24537,8
24538,1
24539,9
24540,3
24541,0
24542,9
24543,8
24544,6
24545,8
24546,3
24547,5
24548,8
24549,5
24550,1
24551,8
24552,6
24553,5
24554,9
24555,8
24556,7
24557,9
24558,6
24559,0
24560,0
24561,3
24562,5
24563,8
24564,8
24565,7
24566,5
24567,6
24568,1
24569,8
24570,0
24571,1
24572,8
24573,5
24574,1
24575,9
24576,0
24577,0
24578,5
24579,1
24580,8
24581,7
24582,1
24583,9
24584,2
24585,4
24586,1
24587,8
24588,0
24589,8
24590,9
24591,4
24592,9
24593,5
24594,0
24595,1
24596,0
24597,7
24598,7
24599,8
24600,3
24601,3
24602,6
24603,8
24604,8
24605,6
24606,1
24607,1
24608,6
24609,2
24610,2
24611,9
24612,2
24613,6
24614,8
24615,1
24616,6
24617,0
24618,4
24619,8
24620,4
24621,6
24622,5
24623,6
24624,3
24625,7
24626,7
24627,0
24628,1
24629,6
24630,1
24631,5
24632,3
24633,6
24634,5
24635,6
24636,4
24637,3
24638,6
24639,8
24640,9
24641,8
24642,4
24643,6
24644,6
24645,1
24646,9
24647,7
24648,4
24649,7
24650,5
24651,4
24652,9
24653,5
24654,1
24655,4
24656,6
24657,7
24658,1
24659,5
24660,7
24661,6
24662,2
24663,6
24664,8
24665,9
24666,3
24667,3
24668,4
24669,6
24670,6
24671,6
24672,9
24673,0
24674,1
24675,3
24676,3
24677,1
24678,5
24679,9
24680,0
24681,9
24682,2
24683,6
24684,6
24685,6
24686,5
24687,6
24688,0
24689,8
24690,6
24691,8
24692,9
24693,1
24694,8
24695,8
24696,6
24697,7
24698,7
24699,7
24700,6
24701,9
24702,0
24703,5
24704,1
24705,4
24706,0
24707,2
24708,1
24709,6
24710,6
24711,3
24712,9
24713,9
24714,2
24715,8
24716,0
24717,7
24718,7
24719,6
24720,0
24721,6
24722,2
24723,4
24724,1
24725,0
24726,7
24727,2
24728,5
24729,6
24730,2
24731,3
24732,6
24733,9
24734,1
24735,2
24736,9
24737,0
24738,7
24739,3
24740,6
24741,1
24742,5
24743,9
24744,7
24745,3
24746,8
24747,8
24748,6
24749,7
24750,0
24751,0
24752,6
24753,7
24754,6
24755,5
24756,2
24757,1
24758,8
24759,6
24760,4
24761,5
24762,3
24763,8
24764,5
24765,7
24766,1
24767,1
24768,5
24769,3
24770,8
24771,2
24772,2
24773,2
24774,1
24775,4
24776,1
24777,6
24778,5
24779,5
24780,8
24781,5
24782,1
24783,1
24784,2
24785,5
24786,5
24787,8
24788,2
24789,5
24790,2
24791,5
24792,8
24793,4
24794,3
24795,3
24796,6
24797,8
24798,0
24799,5
24800,9
24801,0
24802,6
24803,3
24804,4
24805,9
24806,5
24807,5
24808,3
24809,8
24810,1
24811,2
24812,2
24813,2
24814,2
24815,8
24816,0
24817,8
24818,0
24819,9
24820,5
24821,2
24822,9
24823,4
24824,5
24825,6
24826,9
24827,6
24828,9
24829,4
24830,1
24831,9
24832,2
24833,5
24834,5
24835,3
24836,1
24837,1
24838,0
24839,7
24840,7
24841,5
24842,9
24843,3
24844,1
24845,9
24846,5
24847,5
24848,1
24849,4
24850,6
24851,9
24852,9
24853,0
24854,3
24855,6
24856,5
24857,6
24858,6
24859,2
24860,1
24861,6
24862,8
24863,8
24864,5
24865,6
24866,4
24867,3
24868,5
24869,5
24870,1
24871,8
24872,4
24873,6
24874,5
24875,0
24876,2
24877,2
24878,2
24879,8
24880,3
24881,3
24882,0
24883,1
24884,5
24885,1
24886,1
24887,6
24888,9
24889,4
24890,6
24891,9
24892,4
24893,7
24894,3
24895,9
24896,7
24897,8
24898,6
24899,5
24900,1
24901,8
24902,3
24903,3
24904,1
24905,3
24906,6
24907,5
24908,8
24909,5
24910,8
24911,8
24912,6
24913,1
24914,8
24915,8
24916,3
24917,3
24918,2
24919,5
24920,6
24921,6
24922,8
24923,5
24924,5
24925,8
24926,3
24927,2
24928,4
24929,1
24930,9
24931,9
24932,9
24933,9
24934,8
24935,6
24936,8
24937,6
24938,0
24939,3
24940,9
24941,7
24942,9
24943,6
24944,8
24945,1
24946,1
24947,6
24948,0
24949,0
24950,6
24951,2
24952,5
24953,9
24954,4
24955,0
24956,2
24957,3
24958,8
24959,2
24960,0
24961,1
24962,8
24963,0
24964,7
24965,5
24966,8
24967,6
24968,7
24969,4
24970,4
24971,7
24972,8
24973,2
24974,3
24975,8
24976,1
24977,7
24978,7
24979,1
24980,1
24981,5
24982,1
24983,1
24984,5
24985,4
24986,5
24987,6
24988,1
24989,9
24990,3
24991,2
24992,2
24993,6
24994,8
24995,5
24996,6
24997,4
24998,6
24999,2
25000,5
25001,2
25002,7
25003,6
25004,9
25005,0
25006,2
25007,4
25008,6
25009,6
25010,5
25011,6
25012,6
25013,9
25014,9
25015,5
25016,6
25017,6
25018,4
25019,5
25020,6
25021,6
25022,5
25023,1
25024,8
25025,2
25026,1
25027,3
25028,9
25029,9
25030,9
25031,3
25032,9
25033,1
25034,7
25035,1
25036,3
25037,2
25038,7
25039,4
25040,5
25041,1
25042,2
25043,4
25044,0
25045,6
25046,9
25047,0
25048,3
25049,7
25050,9
25051,5
25052,0
25053,1
25054,5
25055,1
25056,4
25057,3
25058,5
25059,4
25060,0
25061,2
25062,7
25063,5
25064,5
25065,4
25066,4
25067,5
25068,4
25069,8
25070,6
25071,8
25072,1
25073,6
25074,1
25075,9
25076,3
25077,5
25078,0
25079,9
25080,2
25081,3
25082,6
25083,8
25084,8
25085,2
25086,5
25087,8
25088,9
25089,0
25090,8
25091,2
25092,5
25093,6
25094,1
25095,2
25096,1
25097,1
25098,8
25099,8
25100,5
25101,7
25102,2
25103,2
25104,1
25105,4
25106,1
25107,2
25108,5
25109,2
25110,6
25111,4
25112,8
25113,5
25114,8
25115,6
25116,0
25117,0
25118,8
25119,2
25120,3
25121,6
25122,8
25123,9
25124,8
25125,0
25126,5
25127,0
25128,5
25129,1
25130,8
25131,7
25132,7
25133,6
25134,6
25135,2
25136,9
25137,3
25138,2
25139,6
25140,1
25141,7
25142,0
25143,7
25144,6
25145,3
25146,1
25147,3
25148,1
25149,9
25150,4
25151,9
25152,6
25153,6
25154,7
25155,4
25156,6
25157,2
25158,4
25159,1
25160,5
25161,2
25162,9
25163,8
25164,6
25165,7
25166,8
25167,1
25168,0
25169,9
25170,8
25171,6
25172,4
25173,3
25174,6
25175,6
25176,1
25177,1
25178,8
25179,9
25180,8
25181,8
25182,3
25183,2
25184,8
25185,8
25186,0
25187,9
25188,0
25189,8
25190,3
25191,2
25192,7
25193,1
25194,9
25195,2
25196,5
25197,4
25198,1
25199,8
25200,1
25201,5
25202,0
25203,0
25204,5
25205,6
25206,4
25207,4
25208,1
25209,1
25210,1
25211,6
25212,1
25213,4
25214,2
25215,3
25216,8
25217,5
25218,2
25219,9
25220,8
25221,6
25222,6
25223,1
25224,6
25225,8
25226,9
25227,0
25228,9
25229,9
25230,5
25231,9
25232,6
25233,8
25234,4
25235,0
25236,1
25237,0
25238,9
25239,2
25240,5
25241,9
25242,6
25243,8
25244,3
25245,1
25246,2
25247,6
25248,1
25249,7
25250,8
25251,0
25252,6
25253,0
25254,3
25255,8
25256,5
25257,1
25258,6
25259,8
25260,1
25261,6
25262,3
25263,9
25264,8
25265,4
25266,8
25267,5
25268,7
25269,6
25270,8
25271,2
25272,5
25273,7
25274,1
25275,5
25276,0
25277,2
25278,2
25279,2
25280,2
25281,8
25282,4
25283,1
25284,6
25285,2
25286,4
25287,5
25288,9
25289,1
25290,6
25291,3
25292,2
25293,6
25294,2
25295,5
25296,5
25297,0
25298,2
25299,6
25300,8
25301,0
25302,7
25303,0
25304,5
25305,9
25306,1
25307,0
25308,6
25309,8
25310,3
25311,0
25312,6
25313,8
25314,0
25315,0
25316,8
25317,4
25318,6
25319,9
25320,6
25321,5
25322,3
25323,6
25324,9
25325,1
25326,2
25327,5
25328,8
25329,5
25330,6
25331,2
25332,4
25333,5
25334,0
25335,5
25336,1
25337,0
25338,2
25339,6
25340,0
25341,6
25342,6
25343,5
25344,5
25345,6
25346,2
25347,8
25348,1
25349,2
25350,6
25351,8
25352,8
25353,2
25354,9
25355,7
25356,9
25357,0
25358,0
25359,0
25360,8
25361,2
25362,2
25363,1
25364,7
25365,5
25366,2
25367,0
25368,4
25369,9
25370,5
25371,6
25372,5
25373,3
25374,8
25375,8
25376,2
25377,6
25378,6
25379,0
25380,7
25381,6
25382,0
25383,7
25384,5
25385,1
25386,6
25387,4
25388,1
25389,8
25390,2
25391,0
25392,5
25393,2
25394,7
25395,6
25396,1
25397,5
25398,4
25399,3
25400,7
25401,7
25402,4
25403,5
25404,8
25405,1
25406,5
25407,3
25408,3
25409,6
25410,8
25411,8
25412,7
25413,1
25414,8
25415,6
25416,2
25417,5
25418,1
25419,5
25420,0
25421,9
25422,8
25423,2
25424,1
25425,3
25426,8
25427,0
25428,0
25429,0
25430,4
25431,2
25432,2
25433,1
25434,5
25435,1
25436,3
25437,5
25438,5
25439,1
25440,0
25441,6
25442,8
25443,3
25444,0
25445,6
25446,0
25447,0
25448,0
25449,1
25450,8
25451,2
25452,5
25453,9
25454,6
25455,5
25456,1
25457,5
25458,3
25459,1
25460,2
25461,8
25462,2
25463,8
25464,0
25465,7
25466,5
25467,6
25468,6
25469,1
25470,4
25471,2
25472,5
25473,1
25474,3
25475,0
25476,5
25477,6
25478,8
25479,7
25480,0
25481,1
25482,4
25483,3
25484,3
25485,6
25486,0
25487,4
25488,2
25489,3
25490,9
25491,2
25492,6
25493,0
25494,0
25495,5
25496,5
25497,8
25498,9
25499,0
25500,6
25501,0
25502,7
25503,1
25504,1
25505,0
25506,9
25507,1
25508,4
25509,0
25510,8
25511,3
25512,1
25513,6
25514,5
25515,2
25516,1
25517,7
25518,5
25519,1
25520,0
25521,4
25522,3
25523,3
25524,9
25525,8
25526,4
25527,3
25528,0
25529,5
25530,5
25531,9
25532,1
25533,1
25534,1
25535,6
25536,8
25537,5
25538,6
25539,9
25540,8
25541,5
25542,1
25543,8
25544,9
25545,6
25546,1
25547,8
25548,7
25549,6
25550,1
25551,8
25552,1
25553,6
25554,5
25555,1
25556,8
25557,2
25558,0
25559,8
25560,2
25561,1
25562,8
25563,7
25564,1
25565,9
25566,6
25567,8
25568,8
25569,7
25570,3
25571,8
25572,6
25573,5
25574,0
25575,0
25576,1
25577,5
25578,1
25579,8
25580,8
25581,7
25582,0
25583,5
25584,8
25585,1
25586,8
25587,5
25588,9
25589,0
25590,4
25591,6
25592,0
25593,6
25594,3
25595,8
25596,3
25597,0
25598,0
25599,9
25600,1
25601,1
25602,1
25603,5
25604,7
25605,6
25606,3
25607,0
25608,5
25609,6
25610,9
25611,6
25612,3
25613,3
25614,4
25615,7
25616,4
25617,1
25618,6
25619,5
25620,1
25621,0
25622,7
25623,9
25624,2
25625,1
25626,6
25627,4
25628,5
25629,5
25630,9
25631,8
25632,6
25633,6
25634,6
25635,9
25636,4
25637,4
25638,6
25639,2
25640,3
25641,2
25642,2
25643,0
25644,2
25645,1
25646,9
25647,5
25648,0
25649,7
25650,0
25651,4
25652,7
25653,6
25654,7
25655,8
25656,2
25657,1
25658,4
25659,0
25660,9
25661,1
25662,1
25663,5
25664,5
25665,0
25666,7
25667,3
25668,3
25669,8
25670,0
25671,7
25672,0
25673,6
25674,1
25675,2
25676,7
25677,5
25678,2
25679,6
25680,8
25681,8
25682,1
25683,0
25684,0
25685,3
25686,8
25687,0
25688,5
25689,6
25690,3
25691,4
25692,8
25693,8
25694,1
25695,6
25696,8
25697,4
25698,9
25699,4
25700,4
25701,5
25702,7
25703,9
25704,6
25705,6
25706,4
25707,7
25708,0
25709,4
25710,7
25711,1
25712,5
25713,5
25714,0
25715,5
25716,4
25717,1
25718,0
25719,1
25720,2
25721,1
25722,2
25723,6
25724,0
25725,8
25726,0
25727,8
25728,9
25729,6
25730,2
25731,8
25732,9
25733,1
25734,4
25735,0
25736,8
25737,6
25738,3
25739,9
25740,9
25741,9
25742,1
25743,8
25744,2
25745,1
25746,1
25747,0
25748,6
25749,6
25750,4
25751,4
25752,1
25753,7
25754,7
25755,7
25756,2
25757,0
25758,0
25759,5
25760,6
25761,7
25762,2
25763,1
25764,3
25765,7
25766,8
25767,0
25768,1
25769,3
25770,8
25771,6
25772,3
25773,1
25774,1
25775,9
25776,9
25777,9
25778,5
25779,8
25780,4
25781,0
25782,9
25783,8
25784,8
25785,1
25786,4
25787,8
25788,3
25789,8
25790,2
25791,8
25792,6
25793,5
25794,5
25795,3
25796,9
25797,8
25798,6
25799,3
25800,6
25801,1
25802,8
25803,8
25804,1
25805,0
25806,2
25807,5
25808,6
25809,2
25810,5
25811,0
25812,0
25813,0
25814,4
25815,6
25816,6
25817,1
25818,6
25819,0
25820,6
25821,5
25822,8
25823,8
25824,5
25825,3
25826,0
25827,1
25828,9
25829,5
25830,2
25831,4
25832,7
25833,0
25834,9
25835,9
25836,7
25837,4
25838,9
25839,8
25840,2
25841,8
25842,2
25843,3
25844,6
25845,9
25846,9
25847,6
25848,5
25849,4
25850,6
25851,9
25852,1
25853,9
25854,2
25855,3
25856,6
25857,6
25858,9
25859,0
25860,8
25861,1
25862,8
25863,0
25864,3
25865,6
25866,2
25867,3
25868,5
25869,1
25870,5
25871,9
25872,6
25873,6
25874,0
25875,9
25876,8
25877,5
25878,9
25879,2
25880,8
25881,9
25882,5
25883,7
25884,8
25885,5
25886,1
25887,4
25888,1
25889,6
25890,9
25891,6
25892,9
25893,4
25894,8
25895,7
25896,8
25897,5
25898,1
25899,8
25900,2
25901,8
25902,4
25903,6
25904,6
25905,6
25906,9
25907,5
25908,5
25909,3
25910,7
25911,5
25912,8
25913,9
25914,1
25915,9
25916,6
25917,3
25918,1
25919,7
25920,8
25921,3
25922,3
25923,2
25924,4
25925,5
25926,2
25927,8
25928,5
25929,8
25930,8
25931,1
25932,9
25933,4
25934,9
25935,5
25936,1
25937,0
25938,1
25939,7
25940,9
25941,6
25942,8
25943,1
25944,0
25945,0
25946,0
25947,7
25948,0
25949,1
25950,6
25951,8
25952,8
25953,3
25954,6
25955,3
25956,0
25957,2
25958,6
25959,5
25960,2
25961,5
25962,0
25963,5
25964,6
25965,2
25966,0
25967,6
25968,7
25969,1
25970,0
25971,1
25972,4
25973,5
25974,2
25975,5
25976,1
25977,9
25978,0
25979,1
25980,4
25981,6
25982,5
25983,6
25984,9
25985,6
25986,6
25987,1
25988,0
25989,6
25990,4
25991,7
25992,8
25993,8
25994,9
25995,5
25996,5
25997,1
25998,0
25999,4
26000,4
26001,7
26002,0
26003,0
26004,1
26005,3
26006,7
26007,8
26008,5
26009,5
26010,4
26011,6
26012,7
26013,0
26014,9
26015,5
26016,0
26017,5
26018,5
26019,1
26020,3
26021,9
26022,5
26023,9
26024,1
26025,3
26026,9
26027,0
26028,1
26029,1
26030,6
26031,0
26032,8
26033,9
26034,0
26035,8
26036,0
26037,3
26038,2
26039,2
26040,2
26041,9
26042,5
26043,5
26044,6
26045,8
26046,6
26047,2
26048,6
26049,8
26050,1
26051,5
26052,5
26053,1
26054,8
26055,6
26056,6
26057,1
26058,8
26059,8
26060,8
26061,7
26062,0
26063,0
26064,8
26065,5
26066,7
26067,4
26068,4
26069,8
26070,1
26071,0
26072,9
26073,8
26074,5
26075,8
26076,6
26077,8
26078,5
26079,0
26080,8
26081,6
26082,0
26083,1
26084,1
26085,6
26086,5
26087,1
26088,0
26089,0
26090,8
26091,4
26092,1
26093,8
26094,1
26095,2
26096,7
26097,1
26098,5
26099,9
26100,0
26101,3
26102,9
26103,5
26104,0
26105,4
26106,6
26107,6
26108,6
26109,1
26110,3
26111,6
26112,2
26113,5
26114,1
26115,3
26116,2
26117,2
26118,6
26119,2
26120,0
26121,1
26122,0
26123,7
26124,0
26125,5
26126,6
26127,2
26128,5
26129,2
26130,6
26131,8
26132,2
26133,6
26134,6
26135,1
26136,6
26137,7
26138,0
26139,5
26140,7
26141,3
26142,1
26143,1
26144,9
26145,0
26146,0
26147,5
26148,5
26149,2
26150,8
26151,0
26152,5
26153,2
26154,7
26155,8
26156,6
26157,8
26158,1
26159,8
26160,4
26161,5
26162,5
26163,4
26164,3
26165,6
26166,3
26167,6
26168,0
26169,5
26170,8
26171,5
26172,3
26173,7
26174,1
26175,6
26176,6
26177,5
26178,6
26179,9
26180,5
26181,9
26182,2
26183,6
26184,0
26185,5
26186,2
26187,2
26188,1
26189,0
26190,1
26191,3
26192,3
26193,5
26194,2
26195,8
26196,4
26197,3
26198,4
26199,2
26200,7
26201,1
26202,1
26203,3
26204,2
26205,2
26206,3
26207,9
26208,5
26209,5
26210,1
26211,4
26212,5
26213,9
26214,7
26215,3
26216,9
26217,8
26218,1
26219,9
26220,3
26221,1
26222,3
26223,9
26224,0
26225,0
26226,7
26227,2
26228,1
26229,1
26230,8
26231,2
26232,0
26233,5
26234,2
26235,2
26236,2
26237,3
26238,3
26239,6
26240,5
26241,0
26242,7
26243,2
26244,6
26245,6
26246,7
26247,8
26248,0
26249,4
26250,8
26251,1
26252,5
26253,8
26254,6
26255,2
26256,5
26257,9
26258,6
26259,3
26260,6
26261,8
26262,5
26263,4
26264,5
26265,1
26266,9
26267,4
26268,1
26269,2
26270,5
26271,5
26272,4
26273,5
26274,4
26275,3
26276,3
26277,1
26278,4
26279,8
26280,3
26281,5
26282,6
26283,6
26284,0
26285,9
26286,6
26287,7
26288,3
26289,4
26290,5
26291,3
26292,1
26293,4
26294,1
26295,0
26296,6
26297,5
26298,7
26299,0
26300,9
26301,9
26302,5
26303,8
26304,5
26305,9
26306,8
26307,0
26308,5
26309,9
26310,2
26311,5
26312,0
26313,5
26314,1
26315,0
26316,1
26317,6
26318,6
26319,4
26320,6
26321,9
26322,6
26323,5
26324,2
26325,6
26326,8
26327,1
26328,2
26329,5
26330,8
26331,9
26332,8
26333,3
26334,6
26335,9
26336,6
26337,7
26338,8
26339,3
26340,1
26341,7
26342,3
26343,5
26344,8
26345,1
26346,9
26347,7
26348,6
26349,1
26350,5
26351,8
26352,6
26353,1
26354,8
26355,4
26356,0
26357,4
26358,6
26359,4
26360,8
26361,9
26362,5
26363,3
26364,2
26365,6
26366,0
26367,7
26368,7
26369,6
26370,1
26371,0
26372,9
26373,2
26374,9
26375,8
26376,1
26377,4
26378,3
26379,4
26380,9
26381,6
26382,3
26383,6
26384,0
26385,5
26386,4
26387,5
26388,0
26389,8
26390,6
26391,5
26392,0
26393,1
26394,5
26395,7
26396,6
26397,7
26398,8
26399,7
26400,9
26401,4
26402,8
26403,5
26404,0
26405,8
26406,6
26407,9
26408,3
26409,8
26410,0
26411,1
26412,6
26413,1
26414,9
26415,2
26416,8
26417,3
26418,5
26419,3
26420,1
26421,8
26422,5
26423,4
26424,1
26425,8
26426,3
26427,8
26428,8
26429,1
26430,9
26431,1
26432,6
26433,6
26434,9
26435,9
26436,3
26437,4
26438,8
26439,2
26440,4
26441,5
26442,1
26443,9
26444,3
26445,1
26446,8
26447,8
26448,2
26449,4
26450,3
26451,4
26452,8
26453,0
26454,7
26455,8
26456,2
26457,3
26458,9
26459,0
26460,9
26461,8
26462,3
26463,3
26464,3
26465,5
26466,4
26467,3
26468,8
26469,8
26470,2
26471,0
26472,9
26473,2
26474,8
26475,1
26476,1
26477,0
26478,6
26479,9
26480,0
26481,8
26482,8
26483,8
26484,1
26485,9
26486,1
26487,1
26488,1
26489,2
26490,8
26491,6
26492,4
26493,5
26494,1
26495,7
26496,9
26497,5
26498,2
26499,8
26500,6
26501,1
26502,0
26503,5
26504,1
26505,9
26506,3
26507,1
26508,9
26509,7
26510,3
26511,2
26512,0
26513,4
26514,9
26515,9
26516,7
26517,9
26518,9
26519,2
26520,1
26521,0
26522,2
26523,1
26524,2
26525,6
26526,5
26527,6
26528,1
26529,9
26530,2
26531,8
26532,3
26533,8
26534,0
26535,0
26536,7
26537,0
26538,2
26539,7
26540,9
26541,0
26542,9
26543,3
26544,6
26545,7
26546,6
26547,0
26548,7
26549,1
26550,5
26551,0
26552,6
26553,4
26554,8
26555,8
26556,0
26557,3
26558,0
26559,3
26560,6
26561,0
26562,5
26563,3
26564,8
26565,1
26566,6
26567,0
26568,5
26569,5
26570,0
26571,1
26572,6
26573,1
26574,4
26575,2
26576,6
26577,9
26578,5
26579,9
26580,8
26581,5
26582,6
26583,7
26584,4
26585,7
26586,0
26587,5
26588,6
26589,9
26590,2
26591,1
26592,9
26593,1
26594,3
26595,7
26596,5
26597,9
26598,2
26599,6
26600,6
26601,3
26602,7
26603,5
26604,2
26605,5
26606,7
26607,4
26608,2
26609,1
26610,4
26611,4
26612,0
26613,5
26614,9
26615,6
26616,5
26617,2
26618,3
26619,5
26620,3
26621,0
26622,3
26623,1
26624,6
26625,0
26626,0
26627,9
26628,0
26629,1
26630,1
26631,7
26632,4
26633,2
26634,6
26635,8
26636,8
26637,4
26638,5
26639,9
26640,0
26641,5
26642,6
26643,8
26644,5
26645,3
26646,9
26647,5
26648,1
26649,9
26650,1
26651,5
26652,5
26653,8
26654,6
26655,3
26656,6
26657,1
26658,9
26659,1
26660,7
26661,3
26662,2
26663,5
26664,7
26665,9
26666,1
26667,2
26668,6
26669,0
26670,8
26671,6
26672,5
26673,1
26674,1
26675,3
26676,3
26677,1
26678,0
26679,0
26680,6
26681,2
26682,2
26683,5
26684,8
26685,9
26686,5
26687,9
26688,6
26689,8
26690,2
26691,8
26692,4
26693,8
26694,1
26695,6
26696,1
26697,8
26698,5
26699,8
26700,8
26701,0
26702,8
26703,4
26704,5
26705,7
26706,2
26707,6
26708,0
26709,9
26710,6
26711,8
26712,6
26713,9
26714,8
26715,1
26716,1
26717,9
26718,4
26719,6
26720,6
26721,8
26722,4
26723,8
26724,5
26725,8
26726,2
26727,4
26728,3
26729,1
26730,5
26731,0
26732,0
26733,0
26734,8
26735,0
26736,1
26737,1
26738,0
26739,0
26740,6
26741,8
26742,3
26743,9
26744,8
26745,1
26746,2
26747,9
26748,1
26749,3
26750,9
26751,5
26752,8
26753,9
26754,0
26755,7
26756,5
26757,6
26758,6
26759,5
26760,8
26761,8
26762,8
26763,9
26764,6
26765,6
26766,0
26767,7
26768,1
26769,9
26770,1
26771,0
26772,9
26773,5
26774,4
26775,2
26776,6
26777,0
26778,2
26779,0
26780,2
26781,9
26782,1
26783,8
26784,3
26785,0
26786,6
26787,4
26788,9
26789,5
26790,5
26791,0
26792,2
26793,0
26794,1
26795,6
26796,8
26797,8
26798,7
26799,5
26800,8
26801,4
26802,1
26803,2
26804,0
26805,2
26806,4
26807,2
26808,1
26809,5
26810,5
26811,3
26812,0
26813,1
26814,2
26815,8
26816,1
26817,5
26818,0
26819,0
26820,5
26821,6
26822,6
26823,0
26824,2
26825,0
26826,1
26827,5
26828,3
26829,1
26830,1
26831,5
26832,7
26833,7
26834,5
26835,4
26836,4
26837,5
26838,5
26839,3
26840,0
26841,6
26842,4
26843,5
26844,0
26845,0
26846,2
26847,0
26848,6
26849,1
26850,5
26851,7
26852,3
26853,7
26854,6
26855,5
26856,6
26857,6
26858,1
26859,6
26860,4
26861,9
26862,5
26863,5
26864,9
26865,2
26866,5
26867,6
26868,3
26869,2
26870,5
26871,2
26872,2
26873,8
26874,2
26875,3
26876,3
26877,6
26878,3
26879,4
26880,5
26881,9
26882,2
26883,6
26884,8
26885,1
26886,4
26887,1
26888,5
26889,9
26890,8
26891,6
26892,0
26893,4
26894,3
26895,8
26896,5
26897,1
26898,0
26899,1
26900,9
26901,1
26902,8
26903,1
26904,6
26905,3
26906,1
26907,1
26908,7
26909,6
26910,8
26911,8
26912,2
26913,8
26914,5
26915,8
26916,8
26917,6
26918,9
26919,5
26920,8
26921,1
26922,9
26923,1
26924,0
26925,1
26926,0
26927,9
26928,3
26929,7
26930,5
26931,6
26932,1
26933,6
26934,9
26935,6
26936,1
26937,8
